[2020-03-05 12:30:22] production.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected end of file in C:\xampp_739\htdocs\appsiel_2020\appsiel\storage\framework\views\c9dfcdb326c6bc47e17050fda27c7463cd176d28.php:111
#3 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#4 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connection.php(924): call_user_func(Object(Closure))
#5 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connection.php(792): Illuminate\Database\Connection->getPdo()
#6 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connection.php(677): Illuminate\Database\Connection->reconnectIfMissingConnection()
#7 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connection.php(349): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#8 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1610): Illuminate\Database\Connection->select('select * from `...', Array, true)
#9 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1596): Illuminate\Database\Query\Builder->runSelect()
#10 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(625): Illuminate\Database\Query\Builder->get(Array)
#11 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(316): Illuminate\Database\Eloquent\Builder->getModels(Array)
#12 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(286): Illuminate\Database\Eloquent\Builder->get(Array)
#13 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(167): Illuminate\Database\Eloquent\Builder->first(Array)
#14 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Auth\EloquentUserProvider.php(47): Illuminate\Database\Eloquent\Builder->find(1)
#15 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Auth\SessionGuard.php(132): Illuminate\Auth\EloquentUserProvider->retrieveById(1)
#16 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Auth\GuardHelpers.php(49): Illuminate\Auth\SessionGuard->user()
#17 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Auth\GuardHelpers.php(59): Illuminate\Auth\SessionGuard->check()
#18 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Middleware\Authenticate.php(20): Illuminate\Auth\SessionGuard->guest()
#19 [internal function]: App\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#20 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#21 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#23 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#24 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#25 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#26 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\HomeController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'inicio')
#27 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'inicio')
#28 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#29 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(724): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#30 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#31 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#32 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#33 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#34 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#35 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#36 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#37 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#38 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#39 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#40 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#42 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#43 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#45 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#46 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#47 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#48 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#50 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#51 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#52 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#53 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#55 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#56 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#57 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#58 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#59 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(726): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#60 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(699): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#61 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(675): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#62 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#63 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#64 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#65 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(44): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#66 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#67 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#68 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#69 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#70 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#71 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#72 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#73 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#74 C:\xampp_739\htdocs\appsiel_2020\index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#75 {main}  
[2020-03-06 10:31:10] production.ALERT: Could not register permissions  
[2020-03-06 10:31:14] production.ERROR: PDOException: SQLSTATE[HY000] [2002] No se puede establecer una conexión ya que el equipo de destino denegó expresamente dicha conexión.
 in C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connectors\Connector.php:55
Stack trace:
#0 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connectors\Connector.php(55): PDO->__construct('mysql:host=loca...', 'root', 'aepo077', Array)
#1 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connectors\MySqlConnector.php(24): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=loca...', Array, Array)
#2 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connectors\ConnectionFactory.php(61): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#3 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#4 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connection.php(924): call_user_func(Object(Closure))
#5 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connection.php(792): Illuminate\Database\Connection->getPdo()
#6 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connection.php(677): Illuminate\Database\Connection->reconnectIfMissingConnection()
#7 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Connection.php(349): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#8 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1610): Illuminate\Database\Connection->select('select * from `...', Array, true)
#9 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(1596): Illuminate\Database\Query\Builder->runSelect()
#10 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(625): Illuminate\Database\Query\Builder->get(Array)
#11 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(316): Illuminate\Database\Eloquent\Builder->getModels(Array)
#12 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(286): Illuminate\Database\Eloquent\Builder->get(Array)
#13 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(167): Illuminate\Database\Eloquent\Builder->first(Array)
#14 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Auth\EloquentUserProvider.php(47): Illuminate\Database\Eloquent\Builder->find(1)
#15 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Auth\SessionGuard.php(132): Illuminate\Auth\EloquentUserProvider->retrieveById(1)
#16 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Auth\GuardHelpers.php(49): Illuminate\Auth\SessionGuard->user()
#17 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Auth\GuardHelpers.php(59): Illuminate\Auth\SessionGuard->check()
#18 C:\xampp_739\htdocs\appsiel_2020\appsiel\app\Http\Middleware\Authenticate.php(20): Illuminate\Auth\SessionGuard->guest()
#19 [internal function]: App\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#20 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#21 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#23 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#24 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#25 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#26 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\HomeController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'inicio')
#27 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'inicio')
#28 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#29 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(724): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#30 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#31 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#32 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#33 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#34 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#35 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#36 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#37 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#38 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#39 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#40 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#42 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#43 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#45 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#46 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#47 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#48 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#50 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#51 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#52 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#53 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#55 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#56 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#57 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#58 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#59 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(726): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#60 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(699): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#61 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Router.php(675): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#62 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#63 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#64 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#65 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(44): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#66 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#67 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(136): call_user_func_array(Array, Array)
#68 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#69 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#70 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#71 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#72 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#73 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#74 C:\xampp_739\htdocs\appsiel_2020\index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#75 {main}  
[2020-03-06 10:31:20] production.ALERT: Could not register permissions  
[2020-03-06 10:31:58] production.ERROR: ErrorException: fopen(C:\xampp_739\htdocs\appsiel_2020\appsiel\storage\fonts//glyphicons-halflings-normal_7b9f803873143dffae3a4fee8d808f5e.ufm): failed to open stream: No such file or directory in C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\phenx\php-font-lib\src\FontLib\AdobeFontMetrics.php:45
Stack trace:
#0 [internal function]: Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(2, 'fopen(C:\\xampp_...', 'C:\\xampp_739\\ht...', 45, Array)
#1 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\phenx\php-font-lib\src\FontLib\AdobeFontMetrics.php(45): fopen('C:\\xampp_739\\ht...', 'w+')
#2 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\phenx\php-font-lib\src\FontLib\TrueType\File.php(361): FontLib\AdobeFontMetrics->write('C:\\xampp_739\\ht...', NULL)
#3 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\dompdf\dompdf\src\FontMetrics.php(222): FontLib\TrueType\File->saveAdobeFontMetrics('C:\\xampp_739\\ht...')
#4 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\dompdf\dompdf\src\Css\Stylesheet.php(1535): Dompdf\FontMetrics->registerFont(Array, 'C:\\xampp_739\\ht...', NULL)
#5 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\dompdf\dompdf\src\Css\Stylesheet.php(1376): Dompdf\Css\Stylesheet->_parse_font_face('font-family:'Gl...')
#6 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\dompdf\dompdf\src\Css\Stylesheet.php(391): Dompdf\Css\Stylesheet->_parse_css('/*!\r\n * Bootstr...')
#7 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\dompdf\dompdf\src\Dompdf.php(625): Dompdf\Css\Stylesheet->load_css_file('C:\\xampp_739\\ht...', 3)
#8 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\dompdf\dompdf\src\Dompdf.php(727): Dompdf\Dompdf->processHtml()
#9 C:\xampp_739\htdocs\appsiel_2020\appsiel\vendor\barryvdh\laravel-dompdf\src\PDF.php(200): Dompdf\Dompdf->render()
